
**** Build of configuration Debug for project simple_peripheral_cc1350lp_app_FlashROM ****

"C:\\ti\\ccsv7\\utils\\bin\\gmake" -k -j 4 all -O 
'Building file: ../Startup/main.c'
'Invoking: ARM Compiler'
"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/bin/armcl" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/examples/rtos/CC1350_LAUNCHXL/blestack/simple_peripheral/tirtos/iar/stack/build_config.opt" --cmd_file="E:/MEMSTECH/Current Project/Github/WearableDevice/simple_peripheral_cc1350lp_stack_FlashROM/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/Nguyen Anh Hoang/Downloads/wearableDeviceProject-master/wearableDeviceProject-master/CC1350/simpleperipheral_cc1350lp_app_FlashROM" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/devices/cc13x0" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/examples/rtos/CC1350_LAUNCHXL/blestack/simple_peripheral/src/app" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/icall/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/roles/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/roles" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/dev_info" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/simple_profile/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/simple_profile" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/common/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/heapmgr" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/controller/cc26xx/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/hal/src/target/_common" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/target" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/hal/src/target/_common/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/hal/src/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/osal/src/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/services/src/sdata" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/services/src/saddr" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/icall/src/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/rom" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/boards/CC1350_LAUNCHXL" --include_path="C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/include" --define=BOARD_DISPLAY_EXCLUDE_UART --define=CC1350_LAUNCHXL --define=CC13XX --define=DeviceFamily_CC13X0 --define=Display_DISABLE_ALL --define=HEAPMGR_SIZE=0 --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=POWER_SAVING --define=USE_ICALL --define=USE_CORE_SDK --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Startup/main.d_raw" --obj_directory="Startup" --cmd_file="configPkg/compiler.opt" "../Startup/main.c"
'Finished building: ../Startup/main.c'
' '
'Building target: simple_peripheral_cc1350lp_app_FlashROM.out'
'Invoking: ARM Linker'
"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/bin/armcl" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/examples/rtos/CC1350_LAUNCHXL/blestack/simple_peripheral/tirtos/iar/stack/build_config.opt" --cmd_file="E:/MEMSTECH/Current Project/Github/WearableDevice/simple_peripheral_cc1350lp_stack_FlashROM/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=BOARD_DISPLAY_EXCLUDE_UART --define=CC1350_LAUNCHXL --define=CC13XX --define=DeviceFamily_CC13X0 --define=Display_DISABLE_ALL --define=HEAPMGR_SIZE=0 --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=POWER_SAVING --define=USE_ICALL --define=USE_CORE_SDK --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"simple_peripheral_cc1350lp_app_FlashROM.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/lib" -i"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/include" --reread_libs --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=16032-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="simple_peripheral_cc1350lp_app_FlashROM_linkInfo.xml" --rom_model -o "simple_peripheral_cc1350lp_app_FlashROM.out" "./Application/OledDisplay/Adafruit_GFX.obj" "./Application/OledDisplay/Adafruit_SSD1306.obj" "./Application/OledDisplay/WDsDisplay.obj" "./Application/OledDisplay/minitransfer.obj" "./Application/bigtime.obj" "./Application/data.obj" "./Application/heart_rate.obj" "./Application/util.obj" "./Application/wearableDevice.obj" "./Application/devices/dvMMA9553.obj" "./Application/devices/i2ctransfer/i2ctransfer.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api.obj" "./PROFILES/accelerometer.obj" "./PROFILES/battservice.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/heartrateservice.obj" "./PROFILES/hiddev.obj" "./PROFILES/pedometer.obj" "./PROFILES/peripheral.obj" "./PROFILES/scanparamservice.obj" "./PROFILES/simple_gatt_profile.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd" -llibc.a -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/drivers/lib/drivers_cc13x0.aem3" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/kernel/tirtos/packages/ti/dpl/lib/dpl_cc13x0.aem3" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/devices/cc13x0/driverlib/bin/ccs/driverlib.lib" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/drivers/rf/lib/rf_multiMode_cc13x0.arm3" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/rom/common_rom_releases/03282014/common_rom.symbols" -l"E:/MEMSTECH/Current Project/Github/WearableDevice/simple_peripheral_cc1350lp_stack_FlashROM/TOOLS/ccs_linker_defines.cmd" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
'Finished building target: simple_peripheral_cc1350lp_app_FlashROM.out'
' '
C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/bin/armhex -order MS --memwidth=8 --romwidth=8 --intel -o      simple_peripheral_cc1350lp_app_FlashROM.hex simple_peripheral_cc1350lp_app_FlashROM.out
Translating to Intel format...
   "simple_peripheral_cc1350lp_app_FlashROM.out" .resetVecs ==> .resetVecs
   "simple_peripheral_cc1350lp_app_FlashROM.out" .text.1 ==> .text.1
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_Object__PARAMS__C ==> .const:ti_sysbios_knl_Task_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C ==> .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_hal_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_hal_Hwi_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Swi_Object__PARAMS__C ==> .const:ti_sysbios_knl_Swi_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C ==> .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Clock_Object__PARAMS__C ==> .const:ti_sysbios_knl_Clock_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C ==> .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Queue_Object__PARAMS__C ==> .const:ti_sysbios_knl_Queue_Object__PARAMS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .text.2 ==> .text.2
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
